,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12,K13,K14
1090,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceConstraints.gmd:MD_LegalConstraints.gmd:otherConstraints.gmx:Anchor.@xlink:href:§http://www.etalab.gouv.fr/pages/licence-ouverte-open-licence-5899923.html,http://www.etalab.gouv.fr/pages/licence-ouverte-open-licence-5899923.html,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceConstraints£gmd:MD_LegalConstraints£gmd:otherConstraints£gmx:Anchor£@xlink:href:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceConstraints,gmd:MD_LegalConstraints,gmd:otherConstraints,gmx:Anchor,@xlink:href:,,,,,,,,
1091,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceConstraints.gmd:MD_LegalConstraints.gmd:otherConstraints.gmx:Anchor.#text:§Licence Ouverte Etalab v2.0,Licence Ouverte Etalab v2.0,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceConstraints£gmd:MD_LegalConstraints£gmd:otherConstraints£gmx:Anchor£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceConstraints,gmd:MD_LegalConstraints,gmd:otherConstraints,gmx:Anchor,#text:,,,,,,,,
1092,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceConstraints.gmd:MD_LegalConstraints.gmd:otherConstraints.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#FR,#FR,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceConstraints£gmd:MD_LegalConstraints£gmd:otherConstraints£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceConstraints,gmd:MD_LegalConstraints,gmd:otherConstraints,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,,,
1093,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceConstraints.gmd:MD_LegalConstraints.gmd:otherConstraints.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.#text:§Licence Ouverte Etalab v2.0,Licence Ouverte Etalab v2.0,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceConstraints£gmd:MD_LegalConstraints£gmd:otherConstraints£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceConstraints,gmd:MD_LegalConstraints,gmd:otherConstraints,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,#text:,,,,,,
1094,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceConstraints.gmd:MD_LegalConstraints.gmd:otherConstraints.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#EN,#EN,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceConstraints£gmd:MD_LegalConstraints£gmd:otherConstraints£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceConstraints,gmd:MD_LegalConstraints,gmd:otherConstraints,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,,,
1095,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceConstraints.gmd:MD_LegalConstraints.gmd:otherConstraints.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.#text:§Etalab Open Licence v2.0,Etalab Open Licence v2.0,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceConstraints£gmd:MD_LegalConstraints£gmd:otherConstraints£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceConstraints,gmd:MD_LegalConstraints,gmd:otherConstraints,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,#text:,,,,,,
1096,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:spatialRepresentationType.gmd:MD_SpatialRepresentationTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_SpatialRepresentationTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_SpatialRepresentationTypeCode,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:spatialRepresentationType£gmd:MD_SpatialRepresentationTypeCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:spatialRepresentationType,gmd:MD_SpatialRepresentationTypeCode,@codeList:,,,,,,,,,,
1097,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:spatialRepresentationType.gmd:MD_SpatialRepresentationTypeCode.@codeListValue:§grid,grid,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:spatialRepresentationType£gmd:MD_SpatialRepresentationTypeCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:spatialRepresentationType,gmd:MD_SpatialRepresentationTypeCode,@codeListValue:,,,,,,,,,,
1098,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:spatialRepresentationType.gmd:MD_SpatialRepresentationTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_SpatialRepresentationTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_SpatialRepresentationTypeCode,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:spatialRepresentationType£gmd:MD_SpatialRepresentationTypeCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:spatialRepresentationType,gmd:MD_SpatialRepresentationTypeCode,@codeList:,,,,,,,,,,
1099,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:spatialRepresentationType.gmd:MD_SpatialRepresentationTypeCode.@codeListValue:§textTable,textTable,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:spatialRepresentationType£gmd:MD_SpatialRepresentationTypeCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:spatialRepresentationType,gmd:MD_SpatialRepresentationTypeCode,@codeListValue:,,,,,,,,,,
1100,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:spatialResolution.gmd:MD_Resolution.gmd:distance.gco:Distance.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:spatialResolution£gmd:MD_Resolution£gmd:distance£gco:Distance£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:spatialResolution,gmd:MD_Resolution,gmd:distance,gco:Distance,@xmlns:gco:,,,,,,,,
1101,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:spatialResolution.gmd:MD_Resolution.gmd:distance.gco:Distance.@uom:§m,m,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:spatialResolution£gmd:MD_Resolution£gmd:distance£gco:Distance£@uom:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:spatialResolution,gmd:MD_Resolution,gmd:distance,gco:Distance,@uom:,,,,,,,,
1102,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:spatialResolution.gmd:MD_Resolution.gmd:distance.gco:Distance.#text:§0.5,0.5,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:spatialResolution£gmd:MD_Resolution£gmd:distance£gco:Distance£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:spatialResolution,gmd:MD_Resolution,gmd:distance,gco:Distance,#text:,,,,,,,,
1103,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:language.gmd:LanguageCode.@codeList:§http://www.loc.gov/standards/iso639-2/,http://www.loc.gov/standards/iso639-2/,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:language£gmd:LanguageCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:language,gmd:LanguageCode,@codeList:,,,,,,,,,,
1104,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:language.gmd:LanguageCode.@codeListValue:§fre,fre,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:language£gmd:LanguageCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:language,gmd:LanguageCode,@codeListValue:,,,,,,,,,,
1105,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:language.gmd:LanguageCode.#text:§Français,Français,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:language£gmd:LanguageCode£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:language,gmd:LanguageCode,#text:,,,,,,,,,,
1106,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:characterSet.gmd:MD_CharacterSetCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_CharacterSetCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_CharacterSetCode,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:characterSet£gmd:MD_CharacterSetCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:characterSet,gmd:MD_CharacterSetCode,@codeList:,,,,,,,,,,
1107,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:characterSet.gmd:MD_CharacterSetCode.@codeListValue:§utf8,utf8,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:characterSet£gmd:MD_CharacterSetCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:characterSet,gmd:MD_CharacterSetCode,@codeListValue:,,,,,,,,,,
1108,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:topicCategory.gmd:MD_TopicCategoryCode:§geoscientificInformation,geoscientificInformation,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:topicCategory£gmd:MD_TopicCategoryCode:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:topicCategory,gmd:MD_TopicCategoryCode:,,,,,,,,,,,
1109,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:westBoundLongitude.gco:Decimal.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:westBoundLongitude£gco:Decimal£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:westBoundLongitude,gco:Decimal,@xmlns:gco:,,,,,,
1110,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:westBoundLongitude.gco:Decimal.#text:§-4.6915,-4.6915,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:westBoundLongitude£gco:Decimal£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:westBoundLongitude,gco:Decimal,#text:,,,,,,
1111,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:eastBoundLongitude.gco:Decimal.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:eastBoundLongitude£gco:Decimal£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:eastBoundLongitude,gco:Decimal,@xmlns:gco:,,,,,,
1112,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:eastBoundLongitude.gco:Decimal.#text:§-4.6636,-4.6636,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:eastBoundLongitude£gco:Decimal£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:eastBoundLongitude,gco:Decimal,#text:,,,,,,
1113,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:southBoundLatitude.gco:Decimal.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:southBoundLatitude£gco:Decimal£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:southBoundLatitude,gco:Decimal,@xmlns:gco:,,,,,,
1114,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:southBoundLatitude.gco:Decimal.#text:§48.3441,48.3441,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:southBoundLatitude£gco:Decimal£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:southBoundLatitude,gco:Decimal,#text:,,,,,,
1115,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:northBoundLatitude.gco:Decimal.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:northBoundLatitude£gco:Decimal£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:northBoundLatitude,gco:Decimal,@xmlns:gco:,,,,,,
1116,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:northBoundLatitude.gco:Decimal.#text:§48.3577,48.3577,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:northBoundLatitude£gco:Decimal£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:northBoundLatitude,gco:Decimal,#text:,,,,,,
1117,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:temporalElement.gmd:EX_TemporalExtent.gmd:extent.gml:TimePeriod.@xmlns:gml:§http://www.opengis.net/gml/3.2,http://www.opengis.net/gml/3.2,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:temporalElement£gmd:EX_TemporalExtent£gmd:extent£gml:TimePeriod£@xmlns:gml:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:temporalElement,gmd:EX_TemporalExtent,gmd:extent,gml:TimePeriod,@xmlns:gml:,,,,,,
1118,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:temporalElement.gmd:EX_TemporalExtent.gmd:extent.gml:TimePeriod.@gml:id:§d1192642e2056a1052958,d1192642e2056a1052958,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:temporalElement£gmd:EX_TemporalExtent£gmd:extent£gml:TimePeriod£@gml:id:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:temporalElement,gmd:EX_TemporalExtent,gmd:extent,gml:TimePeriod,@gml:id:,,,,,,
1119,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:temporalElement.gmd:EX_TemporalExtent.gmd:extent.gml:TimePeriod.gml:beginPosition:§2003-01-08,2003-01-08,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:temporalElement£gmd:EX_TemporalExtent£gmd:extent£gml:TimePeriod£gml:beginPosition:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:temporalElement,gmd:EX_TemporalExtent,gmd:extent,gml:TimePeriod,gml:beginPosition:,,,,,,
1120,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:temporalElement.gmd:EX_TemporalExtent.gmd:extent.gml:TimePeriod.gml:endPosition:§2019-11-28,2019-11-28,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:temporalElement£gmd:EX_TemporalExtent£gmd:extent£gml:TimePeriod£gml:endPosition:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:temporalElement,gmd:EX_TemporalExtent,gmd:extent,gml:TimePeriod,gml:endPosition:,,,,,,
1121,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£@xmlns:date:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,@xmlns:date:,,,,,,,,,,,
1122,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£@xmlns:gfc:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,@xmlns:gfc:,,,,,,,,,,,
1123,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£@xmlns:xsi:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,@xmlns:xsi:,,,,,,,,,
1124,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.@xsi:type:§gmd:PT_FreeText_PropertyType,gmd:PT_FreeText_PropertyType,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£@xsi:type:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,@xsi:type:,,,,,,,,,
1125,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gco:CharacterString,@xmlns:gco:,,,,,,,,
1126,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gco:CharacterString.#text:§Texte,Texte,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gco:CharacterString,#text:,,,,,,,,
1127,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#FR,#FR,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,,,
1128,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.#text:§Texte,Texte,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,#text:,,,,,,
1129,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#EN,#EN,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,,,
1130,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.#text:§Text,Text,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,#text:,,,,,,
1131,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:version.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:version£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:version,gco:CharacterString,@xmlns:gco:,,,,,,,,
1132,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:version.gco:CharacterString.#text:§1.0,1.0,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:version£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:version,gco:CharacterString,#text:,,,,,,,,
1133,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:specification.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:specification£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:specification,@xmlns:gco:,,,,,,,,,
1134,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:specification.@gco:nilReason:§missing,missing,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:specification£@gco:nilReason:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:specification,@gco:nilReason:,,,,,,,,,
1135,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:specification.gco:CharacterString:§None,None,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:specification£gco:CharacterString:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:specification,gco:CharacterString:,,,,,,,,,
1136,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£@xmlns:date:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,@xmlns:date:,,,,,,,,,,,
1137,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£@xmlns:gfc:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,@xmlns:gfc:,,,,,,,,,,,
1138,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£@xmlns:xsi:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,@xmlns:xsi:,,,,,,,,,
1139,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.@xsi:type:§gmd:PT_FreeText_PropertyType,gmd:PT_FreeText_PropertyType,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£@xsi:type:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,@xsi:type:,,,,,,,,,
1140,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gco:CharacterString,@xmlns:gco:,,,,,,,,
1141,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gco:CharacterString.#text:§ASC,ASC,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gco:CharacterString,#text:,,,,,,,,
1142,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#FR,#FR,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,,,
