,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12,K13,K14
457,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.#text:§WebServices,WebServices,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,#text:,,,,,,,,
458,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationDescription.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationDescription£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationDescription,gco:CharacterString,@xmlns:gco:,,,,,,,,
459,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationDescription.gco:CharacterString.#text:§GetStyles,GetStyles,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationDescription£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationDescription,gco:CharacterString,#text:,,,,,,,,
460,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:invocationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:invocationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:invocationName,gco:CharacterString,@xmlns:gco:,,,,,,,,
461,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:invocationName.gco:CharacterString.#text:§GetStyles,GetStyles,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:invocationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:invocationName,gco:CharacterString,#text:,,,,,,,,
462,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:parameters.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:parameters£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:parameters,@xmlns:gco:,,,,,,,,,
463,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:parameters.@gco:nilReason:§missing,missing,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:parameters£@gco:nilReason:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:parameters,@gco:nilReason:,,,,,,,,,
464,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,@xmlns:gco:,,,,,,,,,
465,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.@gco:nilReason:§missing,missing,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£@gco:nilReason:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,@gco:nilReason:,,,,,,,,,
466,gmd:contentInfo.gmi:MI_CoverageDescription.@xmlns:gmi:§http://www.isotc211.org/2005/gmi,http://www.isotc211.org/2005/gmi,gmd:contentInfo£gmi:MI_CoverageDescription£@xmlns:gmi:,gmd:contentInfo,gmi:MI_CoverageDescription,@xmlns:gmi:,,,,,,,,,,,,
467,gmd:contentInfo.gmi:MI_CoverageDescription.gmd:attributeDescription.@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,gmd:contentInfo£gmi:MI_CoverageDescription£gmd:attributeDescription£@xmlns:gmd:,gmd:contentInfo,gmi:MI_CoverageDescription,gmd:attributeDescription,@xmlns:gmd:,,,,,,,,,,,
468,gmd:contentInfo.gmi:MI_CoverageDescription.gmd:attributeDescription.gco:RecordType.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:contentInfo£gmi:MI_CoverageDescription£gmd:attributeDescription£gco:RecordType£@xmlns:gco:,gmd:contentInfo,gmi:MI_CoverageDescription,gmd:attributeDescription,gco:RecordType,@xmlns:gco:,,,,,,,,,,
469,gmd:contentInfo.gmi:MI_CoverageDescription.gmd:attributeDescription.gco:RecordType.#text:§data,data,gmd:contentInfo£gmi:MI_CoverageDescription£gmd:attributeDescription£gco:RecordType£#text:,gmd:contentInfo,gmi:MI_CoverageDescription,gmd:attributeDescription,gco:RecordType,#text:,,,,,,,,,,
470,gmd:contentInfo.gmi:MI_CoverageDescription.gmd:contentType.@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,gmd:contentInfo£gmi:MI_CoverageDescription£gmd:contentType£@xmlns:gmd:,gmd:contentInfo,gmi:MI_CoverageDescription,gmd:contentType,@xmlns:gmd:,,,,,,,,,,,
471,gmd:contentInfo.gmi:MI_CoverageDescription.gmd:contentType.gmd:MD_CoverageContentTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_CoverageContentTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_CoverageContentTypeCode,gmd:contentInfo£gmi:MI_CoverageDescription£gmd:contentType£gmd:MD_CoverageContentTypeCode£@codeList:,gmd:contentInfo,gmi:MI_CoverageDescription,gmd:contentType,gmd:MD_CoverageContentTypeCode,@codeList:,,,,,,,,,,
472,gmd:contentInfo.gmi:MI_CoverageDescription.gmd:contentType.gmd:MD_CoverageContentTypeCode.@codeListValue:§coordinate,coordinate,gmd:contentInfo£gmi:MI_CoverageDescription£gmd:contentType£gmd:MD_CoverageContentTypeCode£@codeListValue:,gmd:contentInfo,gmi:MI_CoverageDescription,gmd:contentType,gmd:MD_CoverageContentTypeCode,@codeListValue:,,,,,,,,,,
473,gmd:contentInfo.gmi:MI_CoverageDescription.gmd:contentType.gmd:MD_CoverageContentTypeCode.@codeSpace:§ISOTC211/19115,ISOTC211/19115,gmd:contentInfo£gmi:MI_CoverageDescription£gmd:contentType£gmd:MD_CoverageContentTypeCode£@codeSpace:,gmd:contentInfo,gmi:MI_CoverageDescription,gmd:contentType,gmd:MD_CoverageContentTypeCode,@codeSpace:,,,,,,,,,,
474,gmd:contentInfo.gmi:MI_CoverageDescription.gmd:contentType.gmd:MD_CoverageContentTypeCode.#text:§coordinate,coordinate,gmd:contentInfo£gmi:MI_CoverageDescription£gmd:contentType£gmd:MD_CoverageContentTypeCode£#text:,gmd:contentInfo,gmi:MI_CoverageDescription,gmd:contentType,gmd:MD_CoverageContentTypeCode,#text:,,,,,,,,,,
475,gmd:contentInfo.gmi:MI_CoverageDescription.@xmlns:gmi:§http://www.isotc211.org/2005/gmi,http://www.isotc211.org/2005/gmi,gmd:contentInfo£gmi:MI_CoverageDescription£@xmlns:gmi:,gmd:contentInfo,gmi:MI_CoverageDescription,@xmlns:gmi:,,,,,,,,,,,,
476,gmd:contentInfo.gmi:MI_CoverageDescription.gmd:attributeDescription.@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,gmd:contentInfo£gmi:MI_CoverageDescription£gmd:attributeDescription£@xmlns:gmd:,gmd:contentInfo,gmi:MI_CoverageDescription,gmd:attributeDescription,@xmlns:gmd:,,,,,,,,,,,
477,gmd:contentInfo.gmi:MI_CoverageDescription.gmd:attributeDescription.gco:RecordType.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:contentInfo£gmi:MI_CoverageDescription£gmd:attributeDescription£gco:RecordType£@xmlns:gco:,gmd:contentInfo,gmi:MI_CoverageDescription,gmd:attributeDescription,gco:RecordType,@xmlns:gco:,,,,,,,,,,
478,gmd:contentInfo.gmi:MI_CoverageDescription.gmd:attributeDescription.gco:RecordType.#text:§service,service,gmd:contentInfo£gmi:MI_CoverageDescription£gmd:attributeDescription£gco:RecordType£#text:,gmd:contentInfo,gmi:MI_CoverageDescription,gmd:attributeDescription,gco:RecordType,#text:,,,,,,,,,,
479,gmd:contentInfo.gmi:MI_CoverageDescription.gmd:contentType.@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,gmd:contentInfo£gmi:MI_CoverageDescription£gmd:contentType£@xmlns:gmd:,gmd:contentInfo,gmi:MI_CoverageDescription,gmd:contentType,@xmlns:gmd:,,,,,,,,,,,
480,gmd:contentInfo.gmi:MI_CoverageDescription.gmd:contentType.gmd:MD_CoverageContentTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_CoverageContentTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_CoverageContentTypeCode,gmd:contentInfo£gmi:MI_CoverageDescription£gmd:contentType£gmd:MD_CoverageContentTypeCode£@codeList:,gmd:contentInfo,gmi:MI_CoverageDescription,gmd:contentType,gmd:MD_CoverageContentTypeCode,@codeList:,,,,,,,,,,
481,gmd:contentInfo.gmi:MI_CoverageDescription.gmd:contentType.gmd:MD_CoverageContentTypeCode.@codeListValue:§coordinate,coordinate,gmd:contentInfo£gmi:MI_CoverageDescription£gmd:contentType£gmd:MD_CoverageContentTypeCode£@codeListValue:,gmd:contentInfo,gmi:MI_CoverageDescription,gmd:contentType,gmd:MD_CoverageContentTypeCode,@codeListValue:,,,,,,,,,,
482,gmd:contentInfo.gmi:MI_CoverageDescription.gmd:contentType.gmd:MD_CoverageContentTypeCode.@codeSpace:§ISOTC211/19115,ISOTC211/19115,gmd:contentInfo£gmi:MI_CoverageDescription£gmd:contentType£gmd:MD_CoverageContentTypeCode£@codeSpace:,gmd:contentInfo,gmi:MI_CoverageDescription,gmd:contentType,gmd:MD_CoverageContentTypeCode,@codeSpace:,,,,,,,,,,
483,gmd:contentInfo.gmi:MI_CoverageDescription.gmd:contentType.gmd:MD_CoverageContentTypeCode.#text:§coordinate,coordinate,gmd:contentInfo£gmi:MI_CoverageDescription£gmd:contentType£gmd:MD_CoverageContentTypeCode£#text:,gmd:contentInfo,gmi:MI_CoverageDescription,gmd:contentType,gmd:MD_CoverageContentTypeCode,#text:,,,,,,,,,,
484,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gco:CharacterString,@xmlns:gco:,,,,,,,,
485,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gco:CharacterString.#text:§GeoTIFF,GeoTIFF,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gco:CharacterString,#text:,,,,,,,,
486,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:version.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:version£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:version,@xmlns:gco:,,,,,,,,,
487,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:version.@gco:nilReason:§missing,missing,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:version£@gco:nilReason:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:version,@gco:nilReason:,,,,,,,,,
488,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:linkage.gmd:URL:§http://dx.doi.org/10.21347/BBE/OZJ6X8,http://dx.doi.org/10.21347/BBE/OZJ6X8,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:linkage£gmd:URL:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:linkage,gmd:URL:,,,,,,,
489,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,@xmlns:gco:,,,,,,
490,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.#text:§WWW:LINK-1.0-http--link,WWW:LINK-1.0-http--link,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,#text:,,,,,,
491,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,@xmlns:gco:,,,,,,
492,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.#text:§DOI,DOI,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,#text:,,,,,,
493,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,@xmlns:gco:,,,,,,
494,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.#text:§Digital Object Identifier,Digital Object Identifier,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,#text:,,,,,,
495,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:linkage.gmd:URL:§http://geo.driihm.fr:8080/geoserver//testworkspace/ows?service=WMS,http://geo.driihm.fr:8080/geoserver//testworkspace/ows?service=WMS,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:linkage£gmd:URL:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:linkage,gmd:URL:,,,,,,,
496,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,@xmlns:gco:,,,,,,
497,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.#text:§OGC:WMS,OGC:WMS,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,#text:,,,,,,
498,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,@xmlns:gco:,,,,,,
499,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.#text:§test_sougeal_2017-07-07,test_sougeal_2017-07-07,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,#text:,,,,,,
500,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,@xmlns:gco:,,,,,,
501,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.#text:§test_sougeal_2017-07-07 - Map access - OGC Web Map Service (WMS),test_sougeal_2017-07-07 - Map access - OGC Web Map Service (WMS),gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,#text:,,,,,,
502,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:linkage.gmd:URL:§http://geo.driihm.fr:8080/geoserver//testworkspace/ows?service=WCS,http://geo.driihm.fr:8080/geoserver//testworkspace/ows?service=WCS,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:linkage£gmd:URL:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:linkage,gmd:URL:,,,,,,,
503,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,@xmlns:gco:,,,,,,
504,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.#text:§OGC:WCS,OGC:WCS,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,#text:,,,,,,
505,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,@xmlns:gco:,,,,,,
506,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.#text:§test_sougeal_2017-07-07,test_sougeal_2017-07-07,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,#text:,,,,,,
507,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,@xmlns:gco:,,,,,,
508,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.#text:§test_sougeal_2017-07-07 - Data (Coverage) access - OGC Web Coverage Service (WCS),test_sougeal_2017-07-07 - Data (Coverage) access - OGC Web Coverage Service (WCS),gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,#text:,,,,,,
